     1                                  ; lab5.asm
     2                                  SECTION .data ; Начало секции данных
     3 00000000 524F53534F4B48494E-     lab5: DB 'ROSSOKHIN OLEG',10 ; 'ROSSOKHIN OLEG' плюс
     3 00000009 204F4C45470A       
     4                                  ; символ перевода строки
     5                                  lab5Len: EQU $-lab5 ; Длина строки hello
     6                                  SECTION .text ; Начало секции кода
     7                                  GLOBAL _start
     8                                  _start: ; Точка входа в программу
     9 00000000 B804000000              mov eax,4 ; Системный вызов для записи (sys_write)
    10 00000005 BB01000000              mov ebx,1 ; Описатель файла '1' - стандартный вывод
    11 0000000A B9[00000000]            mov ecx,lab5 ; Адрес строки hello в ecx
    12 0000000F BA0F000000              mov edx,lab5Len ; Размер строки hello
    13 00000014 CD80                    int 80h ; Вызов ядра
    14 00000016 B801000000              mov eax,1 ; Системный вызов для выхода (sys_exit)
    15 0000001B BB00000000              mov ebx,0 ; Выход с кодом возврата '0' (без ошибок)
    16 00000020 CD80                    int 80h ; Вызов ядра
